frequency_hz,exact_magnitude_db,exact_phase_deg,pade_magnitude_db,pade_phase_deg
100,39.9999999841,-0.0060000000114,39.999999991,-0.00600000000473
101.472259111,39.9999999837,-0.00608833555313,39.9999999907,-0.00608833555163
102.966193692,39.9999999832,-0.00617797160838,39.9999999904,-0.00617797162668
104.48212286,39.9999999827,-0.00626892736692,39.9999999902,-0.00626892737701
106.020370434,39.9999999822,-0.00636122221418,39.9999999899,-0.00636122223167
107.581264998,39.9999999816,-0.00645487589586,39.9999999896,-0.00645487590575
109.165139974,39.9999999811,-0.00654990838689,39.9999999892,-0.00654990840458
110.772333694,39.9999999805,-0.00664634001497,39.9999999889,-0.00664634002805
112.403189469,39.9999999799,-0.00674419138098,39.9999999886,-0.00674419137488
114.058055668,39.9999999793,-0.00684348333596,39.9999999883,-0.0068434833471
115.737285785,39.9999999787,-0.00694423714028,39.9999999879,-0.00694423715443
117.44123852,39.9999999781,-0.00704647432116,39.9999999876,-0.00704647431888
119.170277855,39.9999999775,-0.00715021666598,39.9999999872,-0.0071502166793
120.924773129,39.9999999768,-0.00725548638852,39.9999999868,-0.0072554863961
122.705099119,39.9999999761,-0.0073623059554,39.9999999864,-0.0073623059559
124.511636121,39.9999999754,-0.00747069816742,39.999999986,-0.00747069817641
126.344770029,39.9999999747,-0.00758068620611,39.9999999856,-0.00758068621128
128.204892417,39.9999999739,-0.007692293554,39.9999999852,-0.00769229355502
130.092400627,39.9999999731,-0.00780554403436,39.9999999847,-0.00780554404807
132.007697849,39.9999999723,-0.0079204618666,39.9999999843,-0.00792046188183
133.951193208,39.9999999715,-0.00803707159948,39.9999999838,-0.00803707160388
135.923301855,39.9999999707,-0.00815539811285,39.9999999833,-0.0081553981232
137.924445051,39.9999999698,-0.00827546670322,39.9999999828,-0.00827546671551
139.955050261,39.9999999689,-0.00839730300579,39.9999999823,-0.00839730302862
142.01555124,39.999999968,-0.00852093306851,39.9999999818,-0.00852093308796
144.106388133,39.999999967,-0.00864638328901,39.9999999813,-0.00864638330214
146.228007562,39.9999999661,-0.00877368045621,39.9999999807,-0.00877368046855
148.380862727,39.999999965,-0.00890285176348,39.9999999801,-0.0089028517791
150.565413498,39.999999964,-0.00903392481611,39.9999999795,-0.00903392482606
152.782126517,39.9999999629,-0.00916692759363,39.9999999789,-0.00916692760793
155.031475296,39.9999999618,-0.00930188850862,39.9999999783,-0.00930188853538
