frequency_hz,oscon_magnitude_db,oscon_phase_deg,ceramic_magnitude_db,ceramic_phase_deg
100,5.72399428522e-06,-7.65349667541e-08,3.88375997575e-06,4.08843341545e-10
101.472259111,5.89377834821e-06,-7.99653489678e-08,3.99895984426e-06,4.27168208048e-10
102.966193692,6.06859849848e-06,-8.35494844899e-08,4.11757676735e-06,4.46314419389e-10
104.48212286,6.24860410802e-06,-8.72942645641e-08,4.23971209759e-06,4.66318788004e-10
106.020370434,6.43394898662e-06,-9.12068895577e-08,4.36547020394e-06,4.87219775617e-10
107.581264998,6.62479150146e-06,-9.52948823294e-08,4.49495853732e-06,5.09057573225e-10
109.165139974,6.82129472175e-06,-9.95661030374e-08,4.62828775024e-06,5.31874167877e-10
110.772333694,7.02362655568e-06,-1.04028764122e-07,4.76557176618e-06,5.55713431966e-10
112.403189469,7.23195988345e-06,-1.08691446108e-07,4.90692789145e-06,5.80621200112e-10
114.058055668,7.44647271742e-06,-1.13563114103e-07,5.05247692131e-06,6.06645366991e-10
115.737285785,7.66734835054e-06,-1.18653134989e-07,5.20234321708e-06,6.33835969655e-10
117.44123852,7.89477551453e-06,-1.23971295564e-07,5.3566548392e-06,6.62245289244e-10
119.170277855,8.12894853226e-06,-1.29527821199e-07,5.51554364949e-06,6.91927949608e-10
120.924773129,8.37006749901e-06,-1.35333395613e-07,5.67914540949e-06,7.22941026015e-10
122.705099119,8.61833843484e-06,-1.41399181379e-07,5.8475999174e-06,7.55344145321e-10
124.511636121,8.87397348326e-06,-1.4773684133e-07,6.02105111799e-06,7.89199615646e-10
126.344770029,9.1371910597e-06,-1.54358561081e-07,6.19964721835e-06,8.24572529645e-10
128.204892417,9.40821608488e-06,-1.61277072425e-07,6.38354082866e-06,8.61530903509e-10
130.092400627,9.6872801295e-06,-1.68505677712e-07,6.57288908561e-06,9.00145798092e-10
132.007697849,9.97462164368e-06,-1.76058275637e-07,6.76785378359e-06,9.40491458687e-10
133.951193208,1.02704861422e-05,-1.83949387724e-07,6.96860151352e-06,9.82645465665e-10
135.923301855,1.05751264299e-05,-1.9219418638e-07,7.1753038152e-06,1.02668887114e-09
137.924445051,1.08888028047e-05,-2.00808524137e-07,7.38813731429e-06,1.07270635504e-09
139.955050261,1.12117832865e-05,-2.09808963935e-07,7.60728387461e-06,1.12078640062e-09
142.01555124,1.15443438412e-05,-2.19212811032e-07,7.8329307467e-06,1.17102145749e-09
144.106388133,1.18867686316e-05,-2.29038146485e-07,8.065270751e-06,1.22350811247e-09
146.228007562,1.22393502311e-05,-2.3930386162e-07,8.30450241675e-06,1.27834728604e-09
148.380862727,1.26023899074e-05,-2.50029694397e-07,8.55083016131e-06,1.3356444226e-09
150.565413498,1.29761978502e-05,-2.61236267629e-07,8.80446447534e-06,1.39550968767e-09
152.782126517,1.33610934619e-05,-2.72945128356e-07,9.06562207898e-06,1.45805819464e-09
155.031475296,1.37574056093e-05,-2.85178789314e-07,9.33452613213e-06,1.52341020201e-09
157.313940316,1.41654729155e-05,-2.97960772263e-07,9.61140640991e-06,1.59169137275e-09
159.630009136,1.45856440446e-05,-3.11315653279e-07,9.89649949553e-06,1.66303299169e-09
161.98017649,1.50182780131e-05,-3.25269109911e-07,1.01900490117e-05,1.73757223732e-09
164.364944398,1.54637444724e-05,-3.39847970544e-07,1.04923057847e-05,1.81545242406e-09
166.784822268,1.59224240417e-05,-3.55080265953e-07,1.08035280852e-05,1.89682330352e-09
169.24032701,1.63947086305e-05,-3.7099528339e-07,1.1123981858e-05,1.98184133165e-09
171.731983145,1.68810017761e-05,-3.87623622602e-07,1.14539409205e-05,2.07066997621e-09
174.260322914,1.73817189749e-05,-4.04997254945e-07,1.17936872214e-05,2.16348003825e-09
176.825886396,1.78972880553e-05,-4.23149584614e-07,1.2143511068e-05,2.26044996736e-09
179.429221619,1.8428149528e-05,-4.42115513046e-07,1.25037113847e-05,2.36176621423e-09
182.070884683,1.89747569742e-05,-4.61931505842e-07,1.28745959522e-05,2.46762358469e-09
184.751439872,1.95375774252e-05,-4.82635663107e-07,1.32564816949e-05,2.57822562492e-09
187.471459779,2.01170917638e-05,-5.04267792432e-07,1.3649694922e-05,2.69378499254e-09
190.231525427,2.07137951367e-05,-5.26869485692e-07,1.40545716376e-05,2.81452388219e-09
193.032226393,2.13281973694e-05,-5.5048419876e-07,1.44714577959e-05,2.94067444795e-09
195.874160935,2.19608234213e-05,-5.75157335234e-07,1.4900709625e-05,3.07247924899e-09
198.757936116,2.26122138117e-05,-6.0093633366e-07,1.53426939215e-05,3.21019171245e-09
201.68416794,2.32829250832e-05,-6.278707588e-07,1.57977883483e-05,3.35407663499e-09
204.653481479,2.39735303062e-05,-6.5601239683e-07,1.6266381785e-05,3.50441066427e-09
207.666511007,2.46846195271e-05,-6.85415354713e-07,1.67488746346e-05,3.66148287041e-09
210.723900137,2.5416800304e-05,-7.16136164928e-07,1.72456791808e-05,3.82559526009e-09
213.826301957,2.61706982061e-05,-7.48233892994e-07,1.77572199441e-05,3.99706338373e-09
216.97437917,2.694695736e-05,-7.81770252427e-07,1.82839340295e-05,4.17621693806e-09
220.168804237,2.77462409931e-05,-8.16809722005e-07,1.8826271506e-05,4.36340039513e-09
223.410259518,2.85692320083e-05,-8.53419670911e-07,1.93846957985e-05,4.55897366692e-09
226.699437419,2.94166335475e-05,-8.91670487312e-07,1.99596840732e-05,4.76331279496e-09
230.037040543,3.02891696278e-05,-9.31635714245e-07,2.05517276583e-05,4.97681067862e-09
233.423781832,3.11875857161e-05,-9.73392190856e-07,2.11613324409e-05,5.19987782834e-09
236.860384728,3.21126494022e-05,-1.01702020001e-06,2.17890193246e-05,5.43294314993e-09
240.347583324,3.30651510357e-05,-1.06260362278e-06,2.2435324663e-05,5.67645477848e-09
243.886122518,3.40459044021e-05,-1.1102300996e-06,2.31008007227e-05,5.93088092478e-09
247.476758179,3.50557474234e-05,-1.15999119879e-06,2.37860161405e-05,6.19671080555e-09
251.1202573,3.60955428737e-05,-1.21198259262e-06,2.44915564323e-05,6.4744555411e-09
254.817398169,3.71661791095e-05,-1.26630424116e-06,2.52180244754e-05,6.76464918186e-09
258.568970531,3.8268570836e-05,-1.32306058445e-06,2.59660410274e-05,7.06784970072e-09
262.375775759,3.94036598819e-05,-1.38236074336e-06,2.67362452697e-05,7.3846400895e-09
266.238627024,4.05724160097e-05,-1.44431872929e-06,2.75292953286e-05,7.71562946309e-09
270.158349468,4.17758377332e-05,-1.50905366321e-06,2.83458688651e-05,8.06145423822e-09
274.135780384,4.30149531891e-05,-1.57669000496e-06,2.91866636345e-05,8.42277936805e-09
278.171769388,4.42908209935e-05,-1.64735779241e-06,3.0052398084e-05,8.80029960327e-09
282.267178608,4.56045311598e-05,-1.72119289108e-06,3.09438119892e-05,9.19474082298e-09
286.422882864,4.69572060223e-05,-1.79833725568e-06,3.18616670521e-05,9.60686145414e-09
290.639769855,4.83500011968e-05,-1.87893920303e-06,3.28067475682e-05,1.00374539236e-08
294.918740348,4.97841065775e-05,-1.96315369697e-06,3.3779861111e-05,1.04873461601e-08
299.260708374,5.1260747334e-05,-2.05114264623e-06,3.47818392017e-05,1.09574032088e-08
303.66660142,5.27811849683e-05,-2.14307521582e-06,3.58135380184e-05,1.14485288937e-08
308.137360628,5.43467183886e-05,-2.23912815213e-06,3.68758391483e-05,1.19616675473e-08
312.673940996,5.5958685032e-05,-2.33948612249e-06,3.79696503229e-05,1.24978058183e-08
317.277311581,5.76184619715e-05,-2.44434207062e-06,3.90959061965e-05,1.30579745881e-08
321.948455709,5.93274671343e-05,-2.55389758685e-06,4.02555691489e-05,1.364325094e-08
326.688371183,6.10871604885e-05,-2.66836329622e-06,4.14496301127e-05,1.42547602402e-08
331.498070494,6.28990452842e-05,-2.78795926291e-06,4.26791094062e-05,1.48936782963e-08
336.378581041,6.4764669358e-05,-2.91291541344e-06,4.39450576148e-05,1.55612336128e-08
