frequency_hz,exact_magnitude_db,exact_phase_deg,low_order_magnitude_db,low_order_phase_deg
100,39.9999618837,-0.125999473635,39.9999618996,-0.11999942976
101.472259111,39.9999607531,-0.127854496518,39.9999607695,-0.121766115135
102.966193692,39.999959589,-0.12973682942,39.9999596059,-0.123558809927
104.48212286,39.9999583903,-0.131646874425,39.9999584077,-0.125377897028
106.020370434,39.9999571561,-0.133585039451,39.999957174,-0.127223764964
107.581264998,39.9999558853,-0.135551738494,39.9999559037,-0.129096807982
109.165139974,39.9999545768,-0.137547391581,39.9999545957,-0.13099742613
110.772333694,39.9999532294,-0.13957242498,39.999953249,-0.132926025344
112.403189469,39.9999518421,-0.141627271209,39.9999518622,-0.134883017535
114.058055668,39.9999504137,-0.143712369097,39.9999504344,-0.136868820676
115.737285785,39.9999489429,-0.145828164035,39.9999489642,-0.138883858892
117.44123852,39.9999474284,-0.147975107922,39.9999474504,-0.14092856255
119.170277855,39.9999458691,-0.150153659253,39.9999458917,-0.143003368352
120.924773129,39.9999442635,-0.152364283376,39.9999442867,-0.145108719425
122.705099119,39.9999426102,-0.154607452414,39.9999426342,-0.147245065419
124.511636121,39.9999409079,-0.156883645441,39.9999409326,-0.149412862602
126.344770029,39.9999391552,-0.159193348627,39.9999391806,-0.151612573954
128.204892417,39.9999373504,-0.161537055259,39.9999373766,-0.153844669273
130.092400627,39.9999354921,-0.163915265876,39.9999355191,-0.156109625267
132.007697849,39.9999335787,-0.16632848843,39.9999336064,-0.158407925661
133.951193208,39.9999316085,-0.168777238323,39.9999316371,-0.160740061298
135.923301855,39.9999295799,-0.171262038509,39.9999296094,-0.163106530245
137.924445051,39.9999274911,-0.173783419689,39.9999275215,-0.165507837898
139.955050261,39.9999253404,-0.176341920341,39.9999253716,-0.167944497089
142.01555124,39.9999231259,-0.178938086904,39.999923158,-0.170417028199
144.106388133,39.9999208457,-0.181572473821,39.9999208788,-0.172925959266
146.228007562,39.9999184978,-0.184245643701,39.9999185319,-0.175471826094
148.380862727,39.9999160803,-0.186958167438,39.9999161154,-0.178055172378
150.565413498,39.9999135912,-0.189710624342,39.9999136273,-0.180676549807
152.782126517,39.9999110281,-0.192503602214,39.9999110653,-0.18333651819
155.031475296,39.9999083891,-0.195337697526,39.9999084274,-0.186035645576
157.313940316,39.9999056718,-0.19821351555,39.9999057112,-0.188774508366
159.630009136,39.9999028738,-0.201131670415,39.9999029145,-0.191553691447
161.98017649,39.9998999929,-0.204092785325,39.9999000348,-0.19437378831
164.364944398,39.9998970265,-0.207097492622,39.9998970696,-0.197235401176
166.784822268,39.9998939722,-0.210146433967,39.9998940166,-0.20013914113
169.24032701,39.9998908272,-0.213240260484,39.9998908729,-0.203085628243
171.731983145,39.999887589,-0.216379632854,39.9998876361,-0.206075491713
174.260322914,39.9998842547,-0.219565221477,39.9998843032,-0.209109369991
176.825886396,39.9998808216,-0.222797706628,39.9998808715,-0.212187910923
179.429221619,39.9998772866,-0.22607777857,39.999877338,-0.215311771883
182.070884683,39.9998736467,-0.229406137743,39.9998736996,-0.218481619918
184.751439872,39.9998698989,-0.232783494881,39.9998699534,-0.221698131886
187.471459779,39.9998660399,-0.236210571192,39.999866096,-0.224961994601
190.231525427,39.9998620664,-0.239688098468,39.9998621242,-0.228273904982
193.032226393,39.9998579751,-0.243216819269,39.9998580347,-0.231634570197
195.874160935,39.9998537625,-0.246797487096,39.9998538238,-0.235044707816
198.757936116,39.9998494249,-0.250430866541,39.999849488,-0.238505045964
201.68416794,39.9998449586,-0.25411773339,39.9998450236,-0.242016323475
204.653481479,39.9998403599,-0.257858874905,39.9998404268,-0.245579290049
207.666511007,39.9998356247,-0.261655089887,39.9998356937,-0.249194706413
210.723900137,39.9998307491,-0.265507188914,39.9998308202,-0.25286334448
213.826301957,39.9998257289,-0.269415994456,39.9998258021,-0.256585987516
216.97437917,39.9998205598,-0.273382341087,39.9998206352,-0.260363430306
220.168804237,39.9998152374,-0.277407075692,39.999815315,-0.264196479321
223.410259518,39.9998097571,-0.281491057566,39.9998098371,-0.268085952893
226.699437419,39.9998041143,-0.285635158654,39.9998041966,-0.272032681384
230.037040543,39.9997983041,-0.289840263724,39.9997983889,-0.276037507367
